#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
input/NZ_CP110985.fasta	NZ_CP110985.1	544713	545858	-	ACT-6	1-1146/1146	===============	0/0	100.00	89.35	card	FJ237366:40-1186	ACT-6 is a beta-lactamase found in Klebsiella pneumoniae	carbapenem;cephalosporin;cephamycin;penam
input/NZ_CP110985.fasta	NZ_CP110985.1	692382	692807	+	FosA2	1-426/426	===============	0/0	100.00	91.78	card	EU487198:216-642	An enzyme that confers resistance to fosfomycin in Enterobacter cloacae by breaking the epoxide ring of the molecule. It depends on the cofactors Manganese (II) and Potassium and uses Glutathione (GSH) as the nucleophilic molecule.	fosfomycin
input/NZ_CP110985.fasta	NZ_CP110985.1	1245975	1249121	-	acrB	1-3150/3150	========/======	3/5	99.87	85.18	card	U00096.3:484403-481253	Protein subunit of AcrA-AcrB-TolC multidrug efflux complex. AcrB functions as a herterotrimer which forms the inner membrane component and is primarily responsible for substrate recognition and energy transduction by acting as a drug/proton antiporter.	cephalosporin;fluoroquinolone;glycylcycline;penam;phenicol;rifamycin;tetracycline;triclosan
input/NZ_CP110985.fasta	NZ_CP110985.1	1249144	1250337	-	Enterobacter_cloacae_acrA	1-1194/1194	===============	0/0	100.00	94.89	card	DQ679966:299-1493	AcrA is a subunit of the AcrAB-TolC multidrug efflux system that in E. cloacae.	cephalosporin;fluoroquinolone;glycylcycline;penam;phenicol;rifamycin;tetracycline;triclosan
input/NZ_CP110985.fasta	NZ_CP110985.1	1332080	1332454	+	ramA	1-375/375	===============	0/0	100.00	83.73	card	JQ727668:0-375	RamA (resistance antibiotic multiple) is a positive regulator of AcrAB-TolC and leads to high level multidrug resistance in Klebsiella pneumoniae Salmonella enterica and Enterobacter aerugenes increasing the expression of both the mar operon as well as AcrAB. RamA also decreases OmpF expression.	carbapenem;cephalosporin;cephamycin;fluoroquinolone;glycylcycline;monobactam;penam;penem;phenicol;rifamycin;tetracycline;triclosan
input/NZ_CP110985.fasta	NZ_CP110985.1	1765096	1766844	+	msbA	1-1749/1749	===============	0/0	100.00	83.36	card	U00096.3:966620-968369	MsbA is a multidrug resistance transporter homolog from E. coli and belongs to a superfamily of transporters that contain an adenosine triphosphate (ATP) binding cassette (ABC) which is also called a nucleotide-binding domain (NBD). MsbA is a member of the MDR-ABC transporter group by sequence homology. MsbA transports lipid A a major component of the bacterial outer cell membrane and is the only bacterial ABC transporter that is essential for cell viability.	nitroimidazole
input/NZ_CP110985.fasta	NZ_CP110985.1	2304301	2305476	+	oqxA	1-1176/1176	===============	0/0	100.00	85.88	card	EU370913.1:46651-47827	RND efflux pump conferring resistance to fluoroquinolone	diaminopyrimidine;fluoroquinolone;glycylcycline;nitrofuran;tetracycline
input/NZ_CP110985.fasta	NZ_CP110985.1	2305501	2308653	+	oqxB	1-3153/3153	===============	0/0	100.00	88.93	card	EU370913.1:47850-51003	RND efflux pump conferring resistance to fluoroquinolone	diaminopyrimidine;fluoroquinolone;glycylcycline;nitrofuran;tetracycline
input/NZ_CP110985.fasta	NZ_CP110985.1	2489074	2489444	-	marA	1-371/384	===============	0/0	96.61	82.75	card	AP009048.1:1621287-1621671	In the presence of antibiotic stress E. coli overexpresses the global activator protein MarA which besides inducing MDR efflux pump AcrAB also down- regulates synthesis of the porin OmpF.	carbapenem;cephalosporin;cephamycin;fluoroquinolone;glycylcycline;monobactam;penam;penem;phenicol;rifamycin;tetracycline;triclosan
input/NZ_CP110985.fasta	NZ_CP110985.1	2801645	2802058	+	H-NS	1-414/414	===============	0/0	100.00	87.92	card	BA000007.3:1738104-1737690	H-NS is a histone-like protein involved in global gene regulation in Gram-negative bacteria. It is a repressor of the membrane fusion protein genes acrE mdtE and emrK as well as nearby genes of many RND-type multidrug exporters.	cephalosporin;cephamycin;fluoroquinolone;macrolide;penam;tetracycline
